OS,UF,TipoServico,DiasAberto
OS9542995341,AC,Instalacao,1
OS3231971046,TO,Informatica,0
OS6469759050,MS,Instalacao,0
OS8717588518,RS,Instalacao,7
OS5268497290,PI,Instalacao,3
OS2261568369,MS,Instalacao,0
OS0937953681,SE,Instalacao,1
OS2362523946,SC,Instalacao,6
OS6487690679,MA,Manutencao,2
OS1172339651,AM,Telefonia,3
OS6646561468,MG,Telefonia,8
OS3213438809,BA,Manutencao,5
OS4996297325,RR,Manutencao,4
OS3320427037,SP,Telefonia,2
OS3169441880,AL,Manutencao,1
OS7031666210,ES,Informatica,2
OS2771256793,SE,Telefonia,9
OS6304735677,PB,Instalacao,2
OS0268150506,MT,Informatica,0
OS4115639681,PB,Instalacao,1
OS9656733094,SC,Informatica,3
OS9180689981,PR,Telefonia,5
OS4126951096,RS,Informatica,5
OS7967651650,PR,Manutencao,5
OS1553502110,PE,Manutencao,4
OS6139279257,MS,Telefonia,1
OS0080340023,AP,Instalacao,0
OS3148390083,PA,Instalacao,4
OS2510187378,AC,Telefonia,2
OS6186131236,RO,Informatica,1
OS7177929639,BA,Manutencao,2
OS8006233665,MT,Instalacao,5
OS8845264096,PE,Instalacao,1
OS7266448052,SP,Instalacao,1
OS7094038044,ES,Instalacao,0
OS3029720447,ES,Manutencao,1
OS1630110657,BA,Telefonia,3
OS2226090437,CE,Manutencao,1
OS9403802303,PR,Telefonia,5
OS5118005265,ES,Manutencao,4
OS1563227508,MG,Manutencao,6
OS7323303976,RO,Instalacao,1
OS0070043514,AC,Informatica,0
OS2421399653,GO,Informatica,6
OS0115787484,SC,Telefonia,1
OS6713439206,PA,Telefonia,0
OS2806601336,MT,Manutencao,0
OS2808164488,TO,Informatica,5
OS6071387074,AL,Instalacao,4
OS1953534858,SP,Informatica,1
OS8521031220,MA,Instalacao,3
OS3947345104,AP,Instalacao,3
OS9491513394,SC,Telefonia,0
OS0485501265,CE,Manutencao,2
OS0828136632,SC,Informatica,1
OS4887784729,SC,Manutencao,2
OS0892587507,BA,Informatica,4
OS9679069053,RN,Manutencao,4
OS4081837639,PE,Telefonia,2
OS8009894588,PI,Telefonia,1
OS8885956239,GO,Manutencao,1
OS2432356449,MA,Telefonia,7
OS9974822112,PA,Manutencao,4
OS2098791489,TO,Manutencao,2
OS3185082743,AP,Telefonia,2
OS9740830906,RS,Manutencao,5
OS2608374348,BA,Instalacao,5
OS7735378650,SE,Manutencao,1
OS4300850750,MT,Informatica,6
OS5899844581,PE,Telefonia,7
OS4663960626,MS,Instalacao,0
OS5710044617,PB,Telefonia,4
OS2856412832,PE,Manutencao,2
OS2444223519,TO,Instalacao,2
OS8422661068,RR,Informatica,0
OS1994621557,SE,Instalacao,1
OS5014728468,SP,Telefonia,4
OS5194989576,PB,Instalacao,2
OS1895230161,PE,Manutencao,1
OS3795906268,RR,Telefonia,1
OS4304254125,RO,Instalacao,2
OS5955265014,BA,Instalacao,0
OS2295861284,DF,Telefonia,5
OS7906968024,ES,Manutencao,0
OS9952737045,PI,Instalacao,8
OS2219871829,MS,Telefonia,7
OS2757960466,SC,Telefonia,1
OS8498756678,PI,Instalacao,1
OS3272540127,DF,Manutencao,2
OS4961318671,GO,Telefonia,7
OS8311383224,MS,Telefonia,5
OS5543989315,MG,Manutencao,1
OS9185699426,CE,Informatica,5
OS1886775729,MS,Telefonia,7
OS2337484407,PI,Instalacao,1
OS9474858934,RS,Manutencao,0
OS3703969997,GO,Informatica,0
OS4722950640,RN,Instalacao,3
OS4048606512,PB,Telefonia,6
OS5948690133,PB,Instalacao,2
OS6405515705,ES,Informatica,2
OS5489638956,SC,Manutencao,1
OS4718538310,AM,Instalacao,1
OS2879456442,AM,Telefonia,2
OS2131136256,PB,Instalacao,4
OS3657204140,AL,Instalacao,1
OS0408235208,MG,Instalacao,2
OS7141860715,PA,Manutencao,1
OS6884118411,GO,Informatica,2
OS1127111303,DF,Telefonia,0
OS3059004154,SE,Informatica,1
OS4918163259,PE,Manutencao,2
OS6022105153,PB,Instalacao,3
OS5013299478,MA,Telefonia,1
OS0867991019,RO,Telefonia,1
OS7233157985,PE,Informatica,0
OS3577377932,AP,Manutencao,1
OS0069599972,DF,Instalacao,1
OS9970587396,RN,Instalacao,3
OS6640005284,PR,Telefonia,3
OS7351467867,TO,Manutencao,5
OS0839435619,SP,Manutencao,3
OS8671524523,RJ,Informatica,5
OS3623655107,MT,Manutencao,1
OS2881472083,MG,Instalacao,4
OS9561918311,RN,Informatica,7
OS3086393757,PR,Manutencao,3
OS2093815988,GO,Telefonia,4
OS3902995754,PI,Informatica,1
OS4864750520,PA,Informatica,3
OS4900675612,TO,Telefonia,2
OS8117286601,RO,Manutencao,4
OS3909398732,AM,Manutencao,3
OS4050246722,CE,Instalacao,0
OS1551232905,TO,Instalacao,5
OS4127772425,MS,Informatica,3
OS5799513654,RO,Instalacao,2
OS5683074333,MA,Informatica,4
OS0350690917,ES,Instalacao,0
OS4473660743,MS,Instalacao,7
OS6606323549,DF,Manutencao,4
OS1367455623,PI,Instalacao,3
OS0156732921,RJ,Manutencao,0
OS0538460954,RJ,Telefonia,3
OS8131726555,TO,Informatica,2
OS7239658918,RJ,Manutencao,3
OS2321469046,AL,Informatica,2
OS4386469835,SP,Telefonia,5
OS2307083433,RN,Manutencao,7
OS2024732508,RS,Informatica,0
OS7448001515,PB,Telefonia,3
OS0323109258,RN,Instalacao,3
OS7591229544,GO,Informatica,2
OS8510754296,ES,Instalacao,0
OS6423321104,SC,Telefonia,1
OS7486108052,PE,Manutencao,5
OS9231235231,RR,Manutencao,0
OS6310455784,MS,Telefonia,5
OS6398547130,SE,Informatica,1
OS6847558498,SC,Manutencao,4
OS0402420073,SC,Instalacao,7
OS0412082901,MA,Informatica,1
OS3994617754,PA,Instalacao,3
OS0910047740,SP,Telefonia,1
OS1614855963,SC,Instalacao,5
OS9876943961,RR,Instalacao,3
OS7579658219,SP,Informatica,1
OS8069159698,ES,Manutencao,3
OS1152205885,MA,Informatica,5
OS0094609299,MG,Instalacao,1
OS8068884503,PI,Instalacao,1
OS4260953166,CE,Informatica,2
OS4079614350,TO,Instalacao,6
OS6241277159,PI,Instalacao,5
OS9571737895,RN,Manutencao,9
OS6541213048,CE,Informatica,3
OS5732834131,RR,Informatica,5
OS4672542395,MA,Informatica,3
OS7018522385,ES,Telefonia,6
OS6851438395,BA,Manutencao,5
OS3983938321,RR,Manutencao,7
OS7140331055,DF,Manutencao,6
OS7833013594,CE,Telefonia,1
OS4908798140,MG,Informatica,1
OS0030175342,GO,Informatica,4
OS1957045496,PE,Telefonia,2
OS2425163688,AC,Telefonia,2
OS2189340164,RS,Instalacao,1
OS6129541722,PR,Informatica,2
OS4142925710,RO,Instalacao,2
OS0614189591,AC,Manutencao,0
OS2007478606,SP,Manutencao,1
OS2630476239,MA,Manutencao,1
OS4252930655,PR,Instalacao,2
OS2684061985,AC,Instalacao,0
OS7990863197,PR,Instalacao,3
OS2221597417,AP,Informatica,3
OS0904637619,PI,Manutencao,5
OS3403603720,MG,Instalacao,0
OS6396653813,AP,Manutencao,0
OS9512609786,SE,Telefonia,2
OS2032384689,CE,Manutencao,3
OS5515415586,PI,Instalacao,4
OS8073828541,RO,Telefonia,4
OS4701689327,SE,Instalacao,6
OS6660432520,BA,Manutencao,4
OS7539838112,SP,Instalacao,1
OS1563442282,RJ,Telefonia,5
OS4406840916,PI,Instalacao,5
OS6493543282,SP,Informatica,3
OS6839190990,AM,Instalacao,3
OS7531315468,BA,Instalacao,3
OS6470726633,GO,Informatica,1
OS3013670727,PA,Manutencao,0
OS5920283932,RJ,Telefonia,2
OS3123487350,MA,Informatica,1
OS9938627753,MA,Manutencao,2
OS3895096772,PE,Instalacao,3
OS5781351263,DF,Manutencao,5
OS5121691972,RN,Instalacao,0
OS9849089621,SE,Manutencao,6
OS9847385598,DF,Informatica,1
OS9656712811,TO,Instalacao,0
OS8593803197,SP,Informatica,2
OS4625605788,RN,Instalacao,3
OS8125391293,MG,Manutencao,3
OS5522858373,PI,Telefonia,0
OS4451969054,ES,Telefonia,0
OS7284325513,AL,Informatica,1
OS4283591037,MS,Telefonia,6
OS2435911210,MT,Telefonia,2
OS9361530882,PB,Telefonia,0
OS3097969811,GO,Informatica,3
OS7540451559,GO,Instalacao,5
OS0430353870,SE,Instalacao,7
OS7540364920,AP,Telefonia,1
OS2025818978,AL,Manutencao,3
OS8643018799,PA,Manutencao,0
OS4805729027,RR,Manutencao,4
OS2906426927,MA,Informatica,3
OS7769322641,RS,Instalacao,4
OS0752571293,PI,Telefonia,2
OS2816508742,GO,Manutencao,7
OS3626927230,AM,Manutencao,1
OS0785267318,SE,Instalacao,1
OS9563265763,DF,Instalacao,4
OS8811950348,SE,Telefonia,4
OS7779494243,AP,Instalacao,3
OS3345975555,AM,Instalacao,2
OS8196213650,GO,Instalacao,4
OS1811197518,BA,Manutencao,6
OS4306642982,PA,Instalacao,2
OS3337158974,PA,Manutencao,2
OS9864378612,RJ,Telefonia,5
OS5655879344,AM,Manutencao,0
OS4059587227,MT,Instalacao,2
OS6198137282,DF,Telefonia,0
OS0509775715,RR,Informatica,8
OS9931469792,AC,Telefonia,6
OS8073415581,GO,Telefonia,1
OS0415990336,BA,Manutencao,3
OS2440248371,MG,Informatica,3
OS0979169589,SE,Manutencao,3
OS5073094215,ES,Informatica,1
OS4619935470,RO,Telefonia,3
OS6505532153,ES,Instalacao,1
OS1895640858,MT,Instalacao,1
OS5893366893,SP,Informatica,5
OS9829944784,MG,Informatica,7
OS5684491045,MT,Manutencao,0
OS9182986332,SE,Informatica,1
OS2785885555,PR,Informatica,7
OS3634076502,MT,Telefonia,4
OS2904871581,GO,Manutencao,1
OS4090142808,RO,Telefonia,1
OS8875365975,TO,Informatica,6
OS8968468931,MS,Instalacao,0
OS1884996496,SC,Informatica,6
OS8084937257,RR,Telefonia,1
OS5661094103,AM,Manutencao,3
OS8563975781,PB,Manutencao,3
OS1624384046,ES,Instalacao,0
OS7086541544,PI,Manutencao,0
OS2730658762,SC,Informatica,0
OS7839181372,SP,Informatica,3
OS7850060120,MA,Manutencao,2
OS1009318787,AL,Manutencao,3
OS0879552861,AL,Telefonia,2
OS0552771517,PR,Manutencao,5
OS4437883718,MS,Manutencao,3
OS4157555899,SE,Informatica,2
OS7622426017,PA,Informatica,5
OS1370569740,MT,Informatica,5
OS6131326500,PI,Manutencao,5
OS4088010530,RR,Manutencao,2
OS2276080863,RJ,Instalacao,2
OS2520416347,PR,Manutencao,6
OS6958326366,MG,Instalacao,3
OS0296535774,RN,Manutencao,2
OS5333249300,AM,Manutencao,0
OS5260129726,PB,Manutencao,4
OS5612355158,MS,Instalacao,1
OS1207794590,ES,Informatica,5
OS5741339367,SE,Telefonia,3
OS6445336817,SE,Telefonia,9
OS8697481846,SE,Manutencao,3
OS9107297233,DF,Telefonia,4
OS9148386997,BA,Telefonia,7
OS4361851913,MA,Manutencao,1
OS0025156241,AP,Telefonia,8
OS4113370661,RN,Telefonia,1
OS2416872950,AC,Informatica,1
OS4702889587,RS,Instalacao,1
OS8158069964,MT,Instalacao,1
OS0440874615,MS,Manutencao,0
OS7872214987,TO,Telefonia,3
OS1574161919,RO,Instalacao,2
OS0840401072,AL,Manutencao,2
OS6366316258,ES,Telefonia,1
OS9273049240,PI,Instalacao,2
OS7273649542,ES,Manutencao,6
OS0221015142,MT,Manutencao,4
OS6552849140,TO,Informatica,2
OS7078677996,MG,Informatica,8
OS0439933194,PA,Telefonia,6
OS6540408255,SP,Telefonia,0
OS9077182341,RJ,Manutencao,9
OS6154007283,AL,Telefonia,1
OS8284267137,PA,Telefonia,4
OS4920056138,RO,Informatica,1
OS0037071440,CE,Instalacao,5
OS8719473569,CE,Manutencao,3
OS3424495490,CE,Instalacao,0
OS2670395312,PE,Manutencao,1
OS6760794751,AP,Instalacao,8
OS5408156814,BA,Instalacao,1
OS3669779057,PI,Telefonia,8
OS4623565328,PA,Telefonia,2
OS9332920347,RN,Instalacao,1
OS3137252861,RJ,Instalacao,1
OS3551260637,RR,Instalacao,3
OS9706976139,RO,Informatica,5
OS7452609374,ES,Informatica,3
OS9475785366,AP,Telefonia,5
OS7299239237,MT,Telefonia,9
OS8101376789,ES,Instalacao,7
OS2932291460,MA,Instalacao,6
OS9132610089,AL,Informatica,5
OS6609412443,MG,Informatica,2
OS4713142505,SC,Telefonia,5
OS1735289592,DF,Informatica,2
OS0906886611,ES,Informatica,2
OS0522545762,PB,Telefonia,2
OS1945852149,PE,Informatica,6
OS5176696274,RN,Instalacao,3
OS7872830020,RJ,Telefonia,3
OS5349011492,BA,Telefonia,6
OS6113389777,CE,Telefonia,1
OS0546290020,TO,Informatica,0
OS3516891538,SC,Informatica,2
OS7102706744,GO,Telefonia,2
OS3150468101,PA,Manutencao,4
OS9143376025,RO,Instalacao,2
OS2859427071,RO,Telefonia,4
OS6371002790,SE,Manutencao,4
OS6124880163,AM,Telefonia,2
OS4567026577,AC,Manutencao,3
OS8636316091,SE,Informatica,0
OS7161731931,MG,Instalacao,3
OS3951481841,ES,Informatica,4
OS5058098476,MS,Telefonia,4
OS3076322163,TO,Informatica,3
OS7544704314,CE,Informatica,5
OS3349119122,PA,Manutencao,2
OS9641416384,PI,Manutencao,2
OS5440546050,AL,Telefonia,5
OS3894301262,RN,Telefonia,1
OS6070119848,RS,Manutencao,1
OS5528457438,AP,Informatica,5
OS1532869915,SC,Telefonia,7
OS6358145000,ES,Manutencao,0
OS6852513084,SE,Instalacao,3
OS7964153785,AM,Telefonia,5
OS5029381355,AM,Instalacao,2
OS6941382395,PE,Telefonia,1
OS1758543537,PE,Manutencao,3
OS3286065141,MA,Manutencao,2
OS8099687933,PR,Informatica,2
OS4606003976,AM,Informatica,2
OS8642940535,ES,Instalacao,1
OS4496946019,MG,Instalacao,3
OS0630617425,AM,Informatica,2
OS4054430132,MS,Telefonia,3
OS2801187602,CE,Manutencao,0
OS8822438863,PE,Instalacao,1
OS5728111603,CE,Telefonia,2
OS0230848133,BA,Instalacao,2
OS2727937436,PE,Telefonia,0
OS3603072950,SE,Instalacao,2
OS0335491396,SP,Manutencao,5
OS4549925116,SE,Instalacao,7
OS4245406551,SC,Informatica,1
OS0828116162,CE,Telefonia,1
OS4356205913,SE,Manutencao,1
OS1343426302,PE,Telefonia,4
OS6273581919,SC,Telefonia,2
OS1554929017,PR,Informatica,3
OS4466455168,RS,Instalacao,3
OS4122353061,AL,Telefonia,2
OS2180959603,CE,Manutencao,2
OS4957026210,RR,Instalacao,6
OS7110730191,AM,Informatica,7
OS7784159759,PA,Informatica,1
OS7381537625,AL,Telefonia,5
OS8078193349,AL,Telefonia,4
OS0366592160,PR,Manutencao,2
OS2512556864,GO,Informatica,1
OS7740968637,SC,Informatica,3
OS7552932576,AL,Instalacao,2
OS4523126499,SE,Informatica,3
OS1239823986,RS,Informatica,4
OS2268525597,PI,Informatica,1
OS1790157336,SC,Telefonia,2
OS3322245461,MT,Informatica,5
OS5581992105,CE,Informatica,8
OS4589867312,DF,Informatica,3
OS1189605898,AC,Informatica,4
OS4799316431,AC,Instalacao,7
OS2113863442,PB,Telefonia,0
OS9532943949,DF,Manutencao,5
OS8821497700,PA,Informatica,1
OS6603754175,DF,Manutencao,3
OS4051472284,SP,Instalacao,4
OS0591683988,PB,Informatica,0
OS5667854394,PA,Telefonia,1
OS3564375089,MA,Instalacao,1
OS7306241613,MG,Instalacao,3
OS1359937762,PE,Telefonia,3
OS0852395276,CE,Informatica,3
OS6498686430,MG,Manutencao,8
OS8034774919,PI,Manutencao,1
OS1343907058,MG,Telefonia,4
OS1265646940,TO,Informatica,4
OS9754176638,TO,Telefonia,3
OS5035104405,BA,Manutencao,4
OS4229114110,PR,Manutencao,1
OS3266609443,SE,Manutencao,1
OS1037655297,GO,Manutencao,2
OS9657169383,PR,Telefonia,0
OS5824229260,AP,Telefonia,1
OS3726301391,SE,Informatica,2
OS7413280381,MS,Instalacao,4
OS6798115855,MG,Instalacao,0
OS3921341594,SP,Telefonia,6
OS6636522063,PB,Telefonia,3
OS5398700676,RO,Manutencao,6
OS8248666681,RR,Informatica,9
OS1005871303,PA,Informatica,7
OS0632301776,PR,Telefonia,1
OS7304872407,SE,Manutencao,2
OS3126048409,DF,Instalacao,4
