Prestadora,Estado,AC,AL,AP,AM,BA,CE,DF,ES,GO,MA,MT,MS,MG,PA,PB,PR,PE,PI,RJ,RN,RS,RO,RR,SC,SP,SE,TO
ExoSmart,MS,564,893,599,574,614,786,844,778,979,834,700,738,662,528,928,716,788,986,579,792,892,801,662,969,618,949,624
Filodyne,MG,626,825,732,667,833,894,635,839,766,779,514,881,549,808,982,933,936,527,605,989,975,567,510,594,716,659,924
Flexigen,PA,669,976,556,692,713,947,814,895,607,728,540,819,801,606,678,985,948,983,582,510,828,766,536,996,793,618,675
Flotonic,PB,925,753,639,778,533,939,858,685,676,714,678,731,933,621,631,745,981,510,551,1000,690,862,659,923,544,578,511
Geekus,PR,685,615,987,664,532,597,787,700,501,724,934,575,805,742,540,828,836,603,797,696,777,749,664,663,941,714,921
GenSink,PE,709,919,809,736,871,562,864,796,846,552,897,821,832,929,561,524,864,611,669,966,560,929,879,838,995,803,858
Halo Systems,PI,644,928,607,892,713,630,526,959,912,500,754,974,732,975,857,703,748,934,683,914,517,825,577,699,793,790,624
Harmoney,RJ,704,548,828,701,592,563,875,599,772,975,901,623,881,931,800,980,915,887,797,826,735,954,509,534,819,614,880
InfoSeed,RN,967,616,902,959,849,782,570,805,776,776,602,977,825,563,712,767,999,995,861,575,715,812,709,820,776,792,673
Isologics,RS,631,546,645,909,714,709,719,811,792,873,912,560,679,604,677,690,779,951,571,868,707,679,729,896,918,612,958
Isotronic,RO,837,995,667,948,869,547,888,971,524,520,592,623,752,910,586,962,714,827,918,792,548,961,881,514,867,588,809
Jetsilk,RR,886,522,746,994,727,986,875,867,575,783,695,815,901,843,811,990,590,572,624,871,787,822,675,917,599,641,531
Kenegy,SC,569,626,739,526,563,511,943,681,532,631,519,967,753,926,582,929,903,965,913,696,929,605,630,628,833,920,766
Kinetica,SP,772,619,901,810,679,727,852,765,520,560,844,656,780,950,726,587,955,795,947,541,696,918,558,502,687,532,702
Knowlysis,SE,637,612,889,610,980,792,937,981,641,767,987,737,556,588,568,546,877,601,666,778,557,563,629,981,901,547,761
Latticenet,TO,760,578,941,913,683,937,292,986,665,962,915,620,502,523,587,845,516,514,586,785,791,981,623,866,819,652,771
LegCol,SP,584,937,500,618,537,931,610,961,587,861,870,690,876,992,596,994,638,620,841,894,822,906,683,952,770,754,653
Lingoage,MG,699,540,832,616,651,931,866,948,674,605,965,758,804,502,854,998,685,877,646,548,738,920,876,919,845,680,908
Magmina,DF,822,925,920,518,1000,536,589,515,626,623,599,961,908,798,694,719,760,872,999,756,639,568,822,994,976,746,613
Manglo,SP,900,804,538,857,915,850,951,698,806,599,158,699,985,568,744,878,663,591,527,927,569,659,645,554,814,520,806
Marketflux,MG,513,664,875,743,773,533,881,854,773,681,862,885,623,701,838,974,927,526,869,894,798,867,601,755,861,893,961
Networthservices,DF,889,991,673,774,928,811,677,854,629,750,854,889,733,918,817,566,863,556,988,762,670,502,995,872,715,585,722
Nexgene,RJ,750,969,969,594,547,601,943,969,717,775,594,726,582,695,690,534,724,980,552,745,610,969,621,512,620,955,640
Omatom,RJ,697,637,682,991,919,630,846,827,959,522,729,782,968,846,895,675,682,866,505,531,821,954,605,673,823,941,790
Opticom,RS,930,995,598,980,890,703,841,717,673,740,972,758,744,762,761,670,618,526,533,914,632,837,858,760,603,588,759
